"","mean","sd","lci","lqrt","med","uqrt","uci","Rhat","n.eff","overlap0","f","node","j_species","j_sub_region","species","Region"
"1",2489.89615564285,1865.84404980972,488.370225660026,1280.57751242669,2024.0438185386,3171.13951476526,7155.52697311981,1.00280391303967,3027,0,1,"Nr[1,1]",1,1,"AMGP","1.1"
"2",2137.09402849687,3546.64047990696,108.217043067178,567.496764897915,1218.52745641266,2505.97461545515,9559.77652349831,1.07639807954144,1156,0,1,"Nr[2,1]",2,1,"BASA","1.1"
"3",1393.3619345981,1656.06234195823,124.455340720673,491.899541901044,941.60723794694,1750.28466775032,5266.09057985889,1.00318158267135,2351,0,1,"Nr[3,1]",3,1,"BBPL","1.1"
"4",672.773316909543,1439.13911229597,13.2413821665818,120.246930385975,314.423240789328,746.279241866918,3451.6976409424,1.06516212690496,14100,0,1,"Nr[4,1]",4,1,"BBSA","1.1"
"5",7968.40596828895,5551.95941673736,2244.01268647708,4704.92166688391,6802.99323706058,9751.81623658772,20463.316553294,1.00372691389246,15000,0,1,"Nr[5,1]",5,1,"DUNL","1.1"
"6",13478.6605123657,12909.4738771496,3238.29198217626,7053.03675640859,10724.4259154732,16446.86554871,39624.3354112099,1.02850700970928,15000,0,1,"Nr[6,1]",6,1,"LESA","1.1"
"7",2277.52536785331,3357.80338085909,206.194141082991,822.38057413065,1548.01996341439,2786.31642904124,8003.4126550033,1.02720126557845,15000,0,1,"Nr[7,1]",7,1,"PESA","1.1"
"8",380.897803225945,1911.41708397065,5.46792176222785,56.7614231129339,159.420784368479,416.762666142221,1952.38719382678,1.24349851187543,6904,0,1,"Nr[8,1]",8,1,"REKN","1.1"
"9",5637.81654108061,238725.13552503,20.4037788911366,171.827948077159,445.937923028819,1029.68705145353,11734.321090703,1.2765873539354,9629,0,1,"Nr[9,1]",9,1,"REPH","1.1"
"10",3177.20514104164,17409.1731782228,364.163988451239,1221.7207015926,2131.7335397723,3668.39941909839,10495.2553140354,1.27677112528188,9397,0,1,"Nr[10,1]",10,1,"RNPH","1.1"
"11",969.99868125982,18233.1118656129,11.1681298934024,112.298465235928,307.532530601015,773.692679926138,4012.67866743071,1.27250998991361,15000,0,1,"Nr[11,1]",11,1,"RUTU","1.1"
"12",2018.66299927702,2955.30999237237,104.890334101827,552.72052443084,1184.37212068083,2383.46047591216,8954.55781212956,1.02158762516729,981,0,1,"Nr[12,1]",12,1,"SAND","1.1"
"13",43679.6631771009,33677.1558325853,10971.1397425931,22937.3461231794,34537.340128714,53113.0901294865,131223.977211745,1.00286229540537,2717,0,1,"Nr[13,1]",13,1,"SEPL","1.1"
"14",58076.6731488875,20307.222390584,29291.282286922,43981.9809464759,54640.3512172373,68267.20884685,106180.609665656,1.00066932294598,5091,0,1,"Nr[14,1]",14,1,"SESA","1.1"
"15",790.520219352836,1417.51019346304,29.3263300764145,202.022382515544,468.069933864567,964.057131922322,3358.46803908667,1.047558074514,15000,0,1,"Nr[15,1]",15,1,"STSA","1.1"
"16",5342.63034820432,3003.24612160389,1447.40563565124,3209.70886836441,4701.49280066803,6778.09075644355,12835.3587621884,1.00015470208334,12874,0,1,"Nr[16,1]",16,1,"WISN","1.1"
"17",32204.8897455298,79266.9661017048,12024.3957698481,20519.5113829451,27199.3303310345,36127.8896840099,65821.6007753293,1.08199558437422,15000,0,1,"Nr[17,1]",17,1,"WRSA","1.1"
"18",54779.3920139305,124077.85133245,3251.61826712498,12854.9658458633,26415.7285063681,56976.5419555693,275681.381277232,1.06645951568504,8170,0,1,"Nr[1,2]",1,2,"AMGP","1.2"
"19",73789.7200635007,293522.483759879,1282.13578178523,8345.8761952838,21013.2138125957,55688.8502026198,460923.099040812,1.03033921302816,8417,0,1,"Nr[2,2]",2,2,"BASA","1.2"
"20",25131.2327314087,77162.3373412876,361.273511932438,2670.81013928539,7178.49669470857,18993.0383287779,166140.18687005,1.01192002475669,8078,0,1,"Nr[3,2]",3,2,"BBPL","1.2"
"21",17667.5196795614,91987.9230170615,139.712191077363,1304.05204419133,3929.7479307112,11172.9489245406,106205.881619056,1.02634116951641,9099,0,1,"Nr[4,2]",4,2,"BBSA","1.2"
"22",102353.029473769,167795.962682127,14340.5817009796,38923.2420794451,65502.6320428345,112656.318809751,408865.623145664,1.00014077136677,15000,0,1,"Nr[5,2]",5,2,"DUNL","1.2"
"23",533267.277598159,664046.262228387,83131.219637945,218517.997793922,366463.120478605,624510.325562618,1984306.95007541,1.01668835434227,5191,0,1,"Nr[6,2]",6,2,"LESA","1.2"
"24",116092.309838288,295314.384807682,3434.50665804661,17962.5049856246,42633.0311146255,104247.996953236,709258.172043453,1.0187990302086,15000,0,1,"Nr[7,2]",7,2,"PESA","1.2"
"25",10132.4610096088,37526.4659632768,56.6995857827261,625.048194481582,2009.17689078904,6340.08883207073,71187.0730233558,1.00456497876871,15000,0,1,"Nr[8,2]",8,2,"REKN","1.2"
"26",41949.9094047554,114068.812369079,274.898677165399,3085.85041135356,9842.06287721181,32060.5532868023,302846.47177562,1.00638138346106,4000,0,1,"Nr[9,2]",9,2,"REPH","1.2"
"27",284156.591782247,322494.771725807,56794.0140925604,134999.520180277,211594.468753706,334876.861989963,954968.852927903,1.02182007172807,4399,0,1,"Nr[10,2]",10,2,"RNPH","1.2"
"28",38772.6832812738,375198.124820777,144.972414641789,1607.66762960155,5382.12530638274,18333.1408823651,246808.137668797,1.18238454598032,13693,0,1,"Nr[11,2]",11,2,"RUTU","1.2"
"29",33232.1418894714,150813.875279881,1007.08120937764,5623.90097635247,12360.3957428059,27823.4042313169,164267.056977132,1.11730767328443,4221,0,1,"Nr[12,2]",12,2,"SAND","1.2"
"30",1184893.45111289,1923944.78226867,104850.539906845,340727.081386802,653887.151244858,1281525.65806298,5422377.80460178,1.00946385629617,4155,0,1,"Nr[13,2]",13,2,"SEPL","1.2"
"31",5300400.94287895,5138946.32038835,1004734.11130541,2380091.35661251,3899574.63440613,6427072.18842268,17698058.2173699,1.00060246282033,15000,0,1,"Nr[14,2]",14,2,"SESA","1.2"
"32",23879.3232645181,91246.0240178684,361.444007096481,2663.26233237658,6846.36023967778,18371.5276921157,152049.403788473,1.02455972638905,15000,0,1,"Nr[15,2]",15,2,"STSA","1.2"
"33",35005.1114812842,39144.0063280872,6084.23851450515,15559.1500804987,25668.914174776,41555.8042122607,119998.612000968,1.00351835934169,13688,0,1,"Nr[16,2]",16,2,"WISN","1.2"
"34",98342.7681104955,298664.477313575,1225.13520908386,9232.64991679677,26206.1445174005,78099.9041949689,634597.531781997,1.01280087259643,6311,0,1,"Nr[17,2]",17,2,"WRSA","1.2"
"35",9705.2762188066,5563.08123303181,2780.54224594056,5790.69783281969,8437.80768087517,12109.2168164707,23904.6774782805,1.00144910288699,2220,0,1,"Nr[1,3]",1,3,"AMGP","2.1"
"36",118715.457709369,96762.7007997462,29838.7075186755,60494.8514780005,90910.2586445997,142696.72672704,372201.735760058,1.00075477400105,2947,0,1,"Nr[2,3]",2,3,"BASA","2.1"
"37",1009.94039717946,1394.39488764175,47.3219802608386,268.10674614547,601.217147081614,1243.12224037146,4477.66584381564,1.00887293798242,10325,0,1,"Nr[3,3]",3,3,"BBPL","2.1"
"38",909.808678465048,1713.94783028446,18.9148351782942,157.226111285113,402.170734612749,1001.31526950062,4876.86025668627,1.00193236901111,15000,0,1,"Nr[4,3]",4,3,"BBSA","2.1"
"39",2657.0894875729,2609.69391707083,301.33501978972,1074.74919220938,1959.25617143175,3363.9410008249,9136.18580890427,1.00025556261463,15000,0,1,"Nr[5,3]",5,3,"DUNL","2.1"
"40",1383.10064906669,2087.28153379243,55.2792023550561,327.802848056554,759.174601536287,1626.76960547538,6385.24304506672,1.000832461737,11600,0,1,"Nr[6,3]",6,3,"LESA","2.1"
"41",6575.14188337445,5225.09839125461,1160.14937786938,3256.19953518709,5230.11354654325,8317.50418023657,19770.3089108513,1.00043873135865,15000,0,1,"Nr[7,3]",7,3,"PESA","2.1"
"42",478.944945828944,916.430441971111,8.13032596187495,75.4457718265236,211.373903758544,537.724788085034,2553.23523586761,1.01772463296564,14457,0,1,"Nr[8,3]",8,3,"REKN","2.1"
"43",2146.98122883123,1952.12941364944,192.132312466099,822.179792795951,1596.53840277959,2831.07955031538,7275.00471796336,1.00006132101006,15000,0,1,"Nr[9,3]",9,3,"REPH","2.1"
"44",1214.24479054052,1861.38326813588,33.7575536605675,263.874732089147,651.935210684744,1448.24998074942,5774.88064983001,1.00667305829301,4423,0,1,"Nr[10,3]",10,3,"RNPH","2.1"
"45",1176.61289364606,3144.86733266842,17.2707240649605,161.710218147238,447.940017916214,1173.10193761639,6433.86979563843,1.01634349126099,8388,0,1,"Nr[11,3]",11,3,"RUTU","2.1"
"46",2201.27851872683,3221.11132556438,125.237023186219,641.080320453451,1302.24200193825,2582.04632636432,9677.21746513471,1.00258277666101,2345,0,1,"Nr[12,3]",12,3,"SAND","2.1"
"47",1256.17522039737,2363.24827699289,34.7223585194255,262.664810698168,647.16503135848,1453.47042216604,6059.04748636986,1.02915352621061,3522,0,1,"Nr[13,3]",13,3,"SEPL","2.1"
"48",1803.9324223305,1663.22838427795,213.778859926345,764.18308667694,1364.36809644238,2320.4977127363,6068.00468684433,1.00122228734563,8970,0,1,"Nr[14,3]",14,3,"SESA","2.1"
"49",1070.50888582077,1401.43018434548,45.9905307909864,276.773003141998,629.08445930516,1308.82784796132,4799.19623502918,1.00111268481077,15000,0,1,"Nr[15,3]",15,3,"STSA","2.1"
"50",462.131411333331,636.25631214602,15.2893343161987,108.847957127689,263.17933997228,561.775392161196,2125.88230279146,1.00041624744338,9849,0,1,"Nr[16,3]",16,3,"WISN","2.1"
"51",6712.85900853584,8976.83267616777,624.874471987719,2258.45794579188,4180.16282107497,7863.43189834237,27799.2607438928,1.0063357077932,15000,0,1,"Nr[17,3]",17,3,"WRSA","2.1"
"52",5383.16944955631,5849.85539315453,766.055542145801,2219.1874515817,3835.61815734262,6588.3309699184,19153.7883742925,1.00107764788053,15000,0,1,"Nr[1,4]",1,4,"AMGP","2.2"
"53",5083.38306794169,10451.8572444917,141.573192684959,875.55786472193,2132.34054291648,5176.08609742387,28973.3138460135,1.00255259844447,15000,0,1,"Nr[2,4]",2,4,"BASA","2.2"
"54",4090.40372596605,6146.67009936995,363.837598570205,1273.88645966907,2429.15968674359,4733.26734504359,17448.805410016,1.0109093605024,11763,0,1,"Nr[3,4]",3,4,"BBPL","2.2"
"55",1514.47185470364,5712.0248134789,16.151186014445,148.756664892684,436.513870874723,1246.41436006855,9117.2361900655,1.01430348844539,15000,0,1,"Nr[4,4]",4,4,"BBSA","2.2"
"56",3212.19373424608,5529.13160065734,111.217326485563,671.458939634807,1568.48040477083,3598.0045086858,16140.7822303281,1.00722775590107,6521,0,1,"Nr[5,4]",5,4,"DUNL","2.2"
"57",2511.73160278626,6849.78262815971,49.646125504499,348.410945949857,919.394784004959,2414.15430278073,14568.5745260233,1.0209859249835,10397,0,1,"Nr[6,4]",6,4,"LESA","2.2"
"58",6926.40225455936,11832.0395375076,360.303220307768,1739.10789538519,3752.69048276156,7956.81190680326,33059.9499560488,1.04474465120877,6025,0,1,"Nr[7,4]",7,4,"PESA","2.2"
"59",793.636762267863,3159.93457575294,5.794622208789,66.5441734298542,210.249301854842,630.611350751565,4943.21618606642,1.05778035620386,12306,0,1,"Nr[8,4]",8,4,"REKN","2.2"
"60",2430.01389032578,5543.01536495076,30.0758009198824,312.453156859721,935.727739663018,2465.76224038162,14072.4906878713,1.00932392144841,7202,0,1,"Nr[9,4]",9,4,"REPH","2.2"
"61",2577.56955341763,7193.52159237576,36.83415591874,309.924925030019,885.102884490413,2382.19379646053,15193.0598116091,1.02004730714191,15000,0,1,"Nr[10,4]",10,4,"RNPH","2.2"
"62",2488.4084775321,10298.6159055023,16.6982969201575,184.926175459294,585.159668884985,1828.28409331632,15599.4339756703,1.0131057394392,15000,0,1,"Nr[11,4]",11,4,"RUTU","2.2"
"63",2567.55367741576,7674.33602291787,107.983067320338,565.050900954287,1213.36541610403,2569.07492653945,12657.5636586274,1.15179708441086,2030,0,1,"Nr[12,4]",12,4,"SAND","2.2"
"64",2433.35543658817,12216.4833040894,32.4597843794217,278.524980009038,761.659095272432,2049.64398138493,14193.2665001732,1.13384968586079,15000,0,1,"Nr[13,4]",13,4,"SEPL","2.2"
"65",4138.71998985171,5899.5431966027,262.398185177625,1191.7758996369,2424.16177024028,4966.14912179843,18477.1050374348,1.00571676152834,8632,0,1,"Nr[14,4]",14,4,"SESA","2.2"
"66",1682.09052590633,3662.64249122898,38.0876073739312,280.073262185324,719.243406896554,1775.89965421054,9189.74886081804,1.04173566726913,3609,0,1,"Nr[15,4]",15,4,"STSA","2.2"
"67",578.722665165703,1185.33992380472,12.0088354777137,89.3455182684399,239.916048075616,596.773732567714,3243.10064291027,1.0022618213515,9027,0,1,"Nr[16,4]",16,4,"WISN","2.2"
"68",14731.3826404818,17930.1726505534,2004.77566013818,5930.42936199537,10320.0695159398,17997.2175314735,52361.3130734514,1.041287524391,15000,0,1,"Nr[17,4]",17,4,"WRSA","2.2"
"69",113738.415583732,112545.282170619,21158.0949498935,51822.404142809,83574.5951064063,136904.942892658,395254.299265904,1.00754092874507,1765,0,1,"Nr[1,5]",1,5,"AMGP","2.3"
"70",719281.497051439,1740651.02684965,22137.9333231109,117480.251766368,283996.517571008,703237.707871574,4103806.38677474,1.02879827026666,7356,0,1,"Nr[2,5]",2,5,"BASA","2.3"
"71",44514.0179994504,105839.658144216,2098.40179635264,8752.34286862808,18216.3366641735,40928.8440048211,264541.998081628,1.00732340038913,7948,0,1,"Nr[3,5]",3,5,"BBPL","2.3"
"72",24352.494716573,106823.093579849,168.866841841198,1629.05522386225,5003.18280049256,15543.9393651978,158872.828978835,1.0075046298614,15000,0,1,"Nr[4,5]",4,5,"BBSA","2.3"
"73",130237.585847276,208594.60901874,15935.2928227278,44748.6022982113,78174.2895944915,139930.27998983,582823.635471188,1.00135120676793,15000,0,1,"Nr[5,5]",5,5,"DUNL","2.3"
"74",57463.1559253544,228973.005013583,580.041730100628,4669.67190632084,13673.4820097291,42024.4340089762,376473.252108804,1.03737665627285,15000,0,1,"Nr[6,5]",6,5,"LESA","2.3"
"75",155076.794000965,360369.734985873,4113.28381816379,22460.1425785066,55157.691685696,144341.489904458,963213.056089428,1.01110386117934,15000,0,1,"Nr[7,5]",7,5,"PESA","2.3"
"76",14093.579125353,55570.6731272818,70.4601396566214,790.980409263226,2637.73148112254,8886.08730798653,98473.3420087631,1.03309355136195,2722,0,1,"Nr[8,5]",8,5,"REKN","2.3"
"77",67336.6648389659,158956.746708091,3406.32711933258,12966.2025302774,25933.0274974344,59326.5545609598,405080.021585649,1.00558542874709,5608,0,1,"Nr[9,5]",9,5,"REPH","2.3"
"78",58945.6519685216,189349.981642927,396.584604103803,3676.0609390145,11696.769930482,39348.6928134855,439715.024301208,1.00288350515458,15000,0,1,"Nr[10,5]",10,5,"RNPH","2.3"
"79",51640.3957077296,379510.862712651,175.525109879475,1959.82887044036,6725.35796391306,23113.7571131293,327059.717077916,1.06389453714158,8933,0,1,"Nr[11,5]",11,5,"RUTU","2.3"
"80",48612.3751564139,187832.554342563,1424.73890233003,7643.85244836611,18106.069419963,42750.2461692941,271115.518286385,1.1139375182505,15000,0,1,"Nr[12,5]",12,5,"SAND","2.3"
"81",59858.4526521705,214565.557429379,396.901952452098,3884.91468842258,12328.6936404085,41445.4202971642,413820.090503359,1.01701461175093,6562,0,1,"Nr[13,5]",13,5,"SEPL","2.3"
"82",151805.282632865,177918.19070066,28296.8071086356,63504.3055810227,99564.2505011058,172027.638085584,609819.823049454,1.00397556014486,6096,0,1,"Nr[14,5]",14,5,"SESA","2.3"
"83",33315.2212790656,92435.2368859248,437.601182545245,3369.5061267734,9353.93363540568,26992.5206191554,223197.722420827,1.00462477736738,15000,0,1,"Nr[15,5]",15,5,"STSA","2.3"
"84",15814.7471314969,41701.483062311,161.359002879966,1412.95390043751,4143.00349596375,12799.2133572295,110005.483982852,1.00670101861997,15000,0,1,"Nr[16,5]",16,5,"WISN","2.3"
"85",228673.419428872,227397.17524265,46455.1408264105,107058.107737621,168125.879594962,274905.733287853,766572.484216341,1.00626748395418,9089,0,1,"Nr[17,5]",17,5,"WRSA","2.3"
"86",14239.8933718442,9594.49924650812,3558.94718034694,7906.67548548305,11797.7794549311,17787.1977066827,38794.8426095212,1.00076445060911,5268,0,1,"Nr[1,6]",1,6,"AMGP","3.1"
"87",3088.62118454933,5414.67377986792,121.67356709905,681.68685050353,1577.85789580131,3470.77256395283,14971.7853367847,1.00128843243699,15000,0,1,"Nr[2,6]",2,6,"BASA","3.1"
"88",18467.3666384734,16166.4249840688,4084.86168887624,9533.76752017917,14752.8484473457,22598.0648433575,53735.6046767367,1.00708827729574,8948,0,1,"Nr[3,6]",3,6,"BBPL","3.1"
"89",1000.84729947897,2670.0678273424,13.984809696929,130.816847534007,372.321509501263,971.839337061134,5804.66586921223,1.02619343865615,15000,0,1,"Nr[4,6]",4,6,"BBSA","3.1"
"90",23850.5083484248,20887.9105760106,6671.09386003201,13794.6595413687,19985.9051606068,29303.523064884,61636.2667517533,1.03219873705075,15000,0,1,"Nr[5,6]",5,6,"DUNL","3.1"
"91",1621.43432004757,5514.03462827646,43.0561695432472,304.666765338193,735.633126071874,1666.76120110159,7867.9771130226,1.06069054026684,15000,0,1,"Nr[6,6]",6,6,"LESA","3.1"
"92",18478.6982779918,18728.4096620122,3949.50473024425,9575.86952858416,14644.9803149738,22463.949859682,53275.9088949263,1.01722038009176,15000,0,1,"Nr[7,6]",7,6,"PESA","3.1"
"93",2335.81390366842,5262.99589072599,156.409771337313,709.121902776465,1438.23394213741,2761.8068924099,9476.5956112531,1.15302433113081,3862,0,1,"Nr[8,6]",8,6,"REKN","3.1"
"94",959051.557460665,15165600.9376738,415282.472613637,623603.674392193,779281.185168154,974945.221349445,1553369.99146597,1.29069981683147,15000,0,1,"Nr[9,6]",9,6,"REPH","3.1"
"95",2010.47079266262,19624.4451865478,29.6174401497806,252.197484101018,659.435000958071,1612.14885466433,8170.66140629818,1.2262865642083,7796,0,1,"Nr[10,6]",10,6,"RNPH","3.1"
"96",187437.66072348,338950.985570834,25205.9305046096,69040.8641729734,120198.65362028,210393.563562879,736404.184628682,1.04553199872773,2086,0,1,"Nr[11,6]",11,6,"RUTU","3.1"
"97",2103.48820659911,3662.50028464414,97.1241563867601,525.944871870267,1141.81567908926,2379.73564794356,9853.38372539847,1.02123715002782,1316,0,1,"Nr[12,6]",12,6,"SAND","3.1"
"98",1410.78161703941,5622.37164503517,26.6556600930463,224.481620483093,585.860824190485,1419.93181384743,6920.29846821798,1.17133375100167,5533,0,1,"Nr[13,6]",13,6,"SEPL","3.1"
"99",2990.60643582999,8417.55657980628,204.87372566575,820.445388484242,1572.30741692952,2959.93264060527,13480.4416441755,1.03457094695003,15000,0,1,"Nr[14,6]",14,6,"SESA","3.1"
"100",1159.17408692304,2635.31370085377,34.3323180139142,237.946131279048,577.296310114268,1315.27153352803,5449.1020370715,1.01722219193928,14726,0,1,"Nr[15,6]",15,6,"STSA","3.1"
"101",482.279219759913,942.217458860317,12.034881904661,95.9226347830403,240.420934095769,560.234921233505,2337.19391606279,1.00886665052645,15000,0,1,"Nr[16,6]",16,6,"WISN","3.1"
"102",662643.22350759,531927.237160716,297010.608130267,468739.023009617,604266.85920503,781725.912758176,1319768.12360773,1.06648167060106,6369,0,1,"Nr[17,6]",17,6,"WRSA","3.1"
"103",22041.907813599,16904.9941720982,4448.78756473142,11014.6472286619,17427.4528996507,27665.7756997064,67412.078247599,1.00197767157239,1403,0,1,"Nr[1,7]",1,7,"AMGP","3.2"
"104",5254.26824006019,9179.64866964491,227.40057567164,1195.08918208773,2686.82641140247,5903.23781564151,25198.3145890939,1.00488480613593,15000,0,1,"Nr[2,7]",2,7,"BASA","3.2"
"105",11387.4853496088,12790.7189417273,1212.06874153806,4169.43681381555,7630.07425243239,13964.4833161593,44053.40852548,1.00353163084863,2561,0,1,"Nr[3,7]",3,7,"BBPL","3.2"
"106",1526.32248636924,3082.62148259019,27.5242704266611,243.10542421544,643.290662737256,1595.77788466333,8318.92679121326,1.00092824221734,15000,0,1,"Nr[4,7]",4,7,"BBSA","3.2"
"107",68602.0748330505,36793.2589130678,24379.9163144546,43556.5011695489,60022.4042545816,83794.735197394,162387.584061961,1.00114294169575,5773,0,1,"Nr[5,7]",5,7,"DUNL","3.2"
"108",2487.17369398833,4367.63227828439,71.4708518637183,506.888921064345,1199.53366226316,2755.69760218309,12972.9145470708,1.00227362947523,15000,0,1,"Nr[6,7]",6,7,"LESA","3.2"
"109",19621.4838254396,14549.8474885061,4285.21464081779,10216.9035624698,15964.8648266599,24502.8587170693,56460.3977987352,1.00074492639011,15000,0,1,"Nr[7,7]",7,7,"PESA","3.2"
"110",3496.50887199332,5612.75738833279,119.821069327936,749.493239880077,1761.75213581908,4047.53750450063,17413.9805417636,1.00210517004741,3623,0,1,"Nr[8,7]",8,7,"REKN","3.2"
"111",830901.488801404,282818.759101284,428704.928122414,633136.377087788,778834.898733173,977348.009648902,1511927.93371952,1.00130051159596,4671,0,1,"Nr[9,7]",9,7,"REPH","3.2"
"112",2154.13964131623,3619.19454650076,54.7267989485226,407.43726690454,1027.20073870046,2450.73933756358,10974.5329974121,1.00056635042381,15000,0,1,"Nr[10,7]",10,7,"RNPH","3.2"
"113",1896.40428703187,5125.97258478119,24.3330772361713,235.968661310323,678.462884385841,1846.4792693983,10790.939795922,1.02442383336607,15000,0,1,"Nr[11,7]",11,7,"RUTU","3.2"
"114",3766.89931309398,6201.41166536349,189.858261811229,953.861131488807,2020.20526226328,4156.05140361685,18356.6026505578,1.01996915361074,883,0,1,"Nr[12,7]",12,7,"SAND","3.2"
"115",2380.13059477035,5399.59743632027,51.8190897804062,404.450519310498,1033.81669050282,2498.0766882426,12757.9565114161,1.01302630997961,4060,0,1,"Nr[13,7]",13,7,"SEPL","3.2"
"116",17542.9663991887,10919.6227412533,4914.35351995536,10147.0421821937,14867.8169118919,21736.7568091101,46171.1115356213,1.00051284886024,15000,0,1,"Nr[14,7]",14,7,"SESA","3.2"
"117",1801.06424078942,2870.57198976147,63.453074054478,406.164031802437,965.905834140688,2118.07470001555,8657.74506221397,1.00812596154817,12191,0,1,"Nr[15,7]",15,7,"STSA","3.2"
"118",822.551593781435,1318.61742506102,24.5369837709649,165.030572700085,409.984816437068,958.083092019658,4168.98311022018,1.00132301341933,15000,0,1,"Nr[16,7]",16,7,"WISN","3.2"
"119",724966.110869641,297386.5904484,329451.627160695,520219.630205809,665619.258480202,860497.546953961,1460009.95884969,1.00109000424035,2191,0,1,"Nr[17,7]",17,7,"WRSA","3.2"
"120",179665.641963226,160929.113900574,34076.5887647595,81697.5921070461,133464.144311992,220706.376092921,606767.514799328,1.00131887749411,3463,0,1,"Nr[1,8]",1,8,"AMGP","4.1"
"121",13549.8717135493,36362.5421820879,369.754126010202,2265.45524660553,5409.29577902265,13056.6904882536,76296.7359105272,1.01099176460014,15000,0,1,"Nr[2,8]",2,8,"BASA","4.1"
"122",7428.13071120773,14204.4576653242,419.30769135939,1945.41630607764,4123.35855568113,8457.84469360961,32643.5462406826,1.02091540846889,3207,0,1,"Nr[3,8]",3,8,"BBPL","4.1"
"123",4295.42252507535,17012.2052666361,43.4199362605636,398.772232751061,1141.03293558936,3237.01158693444,26199.3703280014,1.04534497769726,15000,0,1,"Nr[4,8]",4,8,"BBSA","4.1"
"124",227044.920740059,199924.210359951,54543.8335733239,116622.961582844,175848.027644536,270725.921080442,708993.131337341,1.00490110102472,15000,0,1,"Nr[5,8]",5,8,"DUNL","4.1"
"125",6291.66096472927,15473.214851347,127.024595402025,927.313570811471,2402.1120869165,6057.80771370956,35989.8224056891,1.00818058381635,15000,0,1,"Nr[6,8]",6,8,"LESA","4.1"
"126",42619.755870873,62291.14217961,2887.19648436312,11495.0279146306,23289.640687824,48911.7086098729,198375.38166945,1.00184018339438,15000,0,1,"Nr[7,8]",7,8,"PESA","4.1"
"127",1973.1727563142,6038.67532327487,15.8735711065318,178.776458522178,561.607318665269,1686.91346423465,12431.9258219042,1.03720802531947,15000,0,1,"Nr[8,8]",8,8,"REKN","4.1"
"128",345969.990055328,164823.727333528,137041.431111081,234949.451416676,311371.402977531,416015.270043138,758489.129255757,1.00008904190709,10813,0,1,"Nr[9,8]",9,8,"REPH","4.1"
"129",6052.07482839133,15281.9344130871,86.1692309183605,758.85059897285,2076.08186601454,5555.33862262094,36613.01069596,1.01941371010102,3465,0,1,"Nr[10,8]",10,8,"RNPH","4.1"
"130",66477.0521861774,170904.588930816,1400.30042154687,8905.31268488326,23289.4309570172,61192.0995963064,395951.502689415,1.00029382762461,15000,0,1,"Nr[11,8]",11,8,"RUTU","4.1"
"131",13195.813253913,24298.1509702984,1001.05550862992,3574.3444928221,7083.92261573609,14099.1982210127,62747.3645072923,1.03623898732037,1018,0,1,"Nr[12,8]",12,8,"SAND","4.1"
"132",5797.22385874285,15545.9363363137,86.8831666860654,749.155342578112,2021.51606807588,5335.49382863809,33736.0186989269,1.01794302185565,4122,0,1,"Nr[13,8]",13,8,"SEPL","4.1"
"133",373289.279929065,280206.671168445,97223.8813375931,201061.864472772,299811.29190453,451636.199768985,1097128.89138473,1.00035967045653,5617,0,1,"Nr[14,8]",14,8,"SESA","4.1"
"134",4499.44490745115,9822.82319479769,105.190282213056,747.29015129127,1867.79541496343,4597.12281904332,25538.7171080237,1.00422759231829,15000,0,1,"Nr[15,8]",15,8,"STSA","4.1"
"135",1539.02425039338,3041.70782419748,33.063542690963,242.747450706554,654.940161048256,1619.74879446629,8826.31077173369,1.00216601227325,15000,0,1,"Nr[16,8]",16,8,"WISN","4.1"
"136",154624.932031258,121391.64794921,40367.3529157138,83501.1993117585,123477.716291885,187040.345825482,452059.731869855,1.00030434531817,6551,0,1,"Nr[17,8]",17,8,"WRSA","4.1"
"137",6230.86573730673,4757.45391102248,1410.54455957247,3263.55315515286,4978.36358219353,7765.29347297558,18236.4594070138,1.00022102937645,7382,0,1,"Nr[1,9]",1,9,"AMGP","4.2"
